StateName,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
CA,0.13983543699175516,0.12649690451260387,0.16709845259693124,0.2178732758214812,0.2195126106177807,0.09954982931462975,-0.039924039122309685,-0.18369689319685578,-0.18767274149362123,-0.0064907137581721175,-0.052867700460102585,-0.0054200855019671534,0.18893901378546785,0.13032152491665916,0.0546275831537939,0.06974788544486077,0.06650671123045471,0.07696246770187476,0.01972428833040385,0.05509328653200818,0.1483866964484204
TX,0.01293425756180322,0.023013002248509107,0.029709873475784576,0.05581012963974885,0.0474837777126671,0.034426776955596816,0.038314179560535955,-0.0026483108597761262,-0.02314390414806311,-0.005076393245978972,-0.03159803067022371,0.005070946793751974,0.05560667346330361,0.0770971177933939,0.07745812042217248,0.06949576764482779,0.06575660041674847,0.05907647238088387,0.047986659427349254,0.039379448188351374,0.11776314968738721
NY,0.07708548750551203,0.08826602111304882,0.10246583863810743,0.10323667284521254,0.10841289518098995,0.0811237252362389,0.017188695600039328,-0.012533566701831811,-0.04868247734322362,-0.013204654555973194,-0.026749381070986566,-0.018159907106317097,0.017112755020839865,0.027920768365891968,0.017991232075744268,0.026487353279250003,0.04302490508073564,0.05208317126832318,0.041809721133815536,0.03900163753964092,0.11375565097756302
FL,0.08148045069085708,0.09739559532649777,0.11070424396666079,0.14241849056783407,0.23546843165440556,0.20587135000185697,-0.030976309536507207,-0.16814949130778412,-0.2000871491943591,-0.08841976334618817,-0.09206307225480403,-0.005398000234058897,0.11452143333050513,0.1157280086165926,0.07001434018837793,0.08198616663493885,0.0783898206676199,0.07253748364445389,0.04893792745357328,0.050096278906875735,0.13393034177999463
IL,0.07767320620364448,0.07451421569307737,0.07336115591645287,0.07777573951606365,0.08387869172744566,0.06616452868375688,0.010270880098135926,-0.05985613730410522,-0.11595029588839867,-0.06533259373487021,-0.08480320483467974,-0.06006831640663313,0.03477349149936049,0.06035692618843691,0.02906409441347413,0.03623391056492853,0.050060308421855826,0.03927057954829172,0.020827582138854384,0.021889404250180267,0.09177720817729162
PA,0.05267313098858217,0.06108817553131174,0.08008626663791207,0.09435266754645277,0.11183461041037979,0.0895680180770917,0.0339467163865903,-0.006356673277330027,-0.0341726446880628,-0.004754839437401848,-0.042152806232908735,-0.022002716958637536,0.010635403583775682,0.017901160292221885,0.01537942674181969,0.0249263583959507,0.038619626430043574,0.055227054364968,0.043403256619078956,0.05142480760389301,0.11955236949962678
OH,0.04453923952303618,0.03255574014001761,0.035222718384951834,0.036180897202586326,0.031157282158987165,0.01817729436058202,-0.010030958643844956,-0.033035750449675105,-0.049667454950879875,-0.024942070481427603,-0.04867576266696483,-0.02581380407645839,0.015811599274360377,0.02258222192283088,0.03713193163237216,0.04406949459173437,0.06022339455331949,0.0656675469184076,0.059342650444230705,0.06426397774869952,0.11888060084645269
MI,0.06668225784206139,0.04413497413064538,0.03357293094277969,0.037821851634479486,0.028437517316852068,0.004429424387623282,-0.047213376028299225,-0.10294653330643322,-0.15252380410581368,-0.07312917092754101,-0.062312155317522544,0.008660169395589223,0.10814994311833948,0.11457556569434968,0.05753197611454408,0.06390196074142773,0.08191229370898223,0.0839774423844295,0.06369844772366084,0.05952585197966598,0.12474783206120788
GA,0.07203526170179586,0.047130260527954215,0.030148190846357892,0.03007905666111066,0.037728733063276954,0.0412616452718213,0.023092259357456957,-0.03862407079240482,-0.10314559715409333,-0.0695138620130783,-0.09443340586457272,-0.03021722390651793,0.0775365801033665,0.0963050219967787,0.05905144567074694,0.05862574799274345,0.06270922508669918,0.08588321405565336,0.06647960647372275,0.05574132596239312,0.12869845884357
NC,0.03937841124542141,0.021414503946052266,0.019052009856741492,0.026195221595730622,0.04096466965411105,0.06036677860620365,0.04965981132886732,0.007084754465104481,-0.04053937233981941,-0.033986812083133255,-0.045800512503926805,-0.0261126103152437,0.016249180818384668,0.03158515668469497,0.030595308636613305,0.0425949506169494,0.060104576597593606,0.06596424899288111,0.059314845191192234,0.05961915190749645,0.13012243763736597
NJ,0.10447564656678687,0.1258761906172019,0.1548168087035915,0.13765188910389425,0.14553873455674582,0.09801874227243301,-0.012403875954433152,-0.062309779816666744,-0.0843647407209428,-0.03490718357936029,-0.06351187784773749,-0.05287242624999189,0.014519729745457788,0.03918820396820055,0.007022646239799313,0.008173960159630012,0.027234338794339896,0.04348544318604586,0.023409963501863862,0.040248590117782035,0.1358601875323735
VA,0.08235257140334595,0.09305235425832659,0.10579834955470213,0.15790105360338846,0.20875009098086683,0.12017153938833602,-0.00156915749944464,-0.06850019192177814,-0.0780554539686118,-0.01900007120644065,-0.03341716086673974,-0.005185284609122265,0.03594513339729333,0.030155854910780766,0.012832608736848217,0.018497768158632688,0.03597258330084041,0.03625038232046385,0.038750816202463234,0.04293027881364808,0.09615322647930769
WA,0.050733912086456945,0.0431632883158235,0.04901980130678485,0.08963437574600142,0.1512863331766452,0.16757685639198905,0.06521052337867972,-0.04867282255288219,-0.1057765260838821,-0.05511672519170385,-0.08939802151323595,-0.03371965622882589,0.09124913959764092,0.07508828689523939,0.07532838651451224,0.10246351770273199,0.10888142173823878,0.10316631775807594,0.04538605854660238,0.08415169581630955,0.16192165017386584
MA,0.15094900187266025,0.13766260899902583,0.13570246197880564,0.10112243211598848,0.08384236366954356,-0.0011442417615189493,-0.047320411710223276,-0.060675880929718096,-0.06547061836931445,0.005167052203486344,-0.03805949401703679,-0.02465552344494737,0.058577913913133495,0.051508418180707505,0.03299112369997803,0.04446385669054265,0.05543814406450376,0.05869095301996441,0.02376422371627962,0.050234426173982216,0.13991677129927194
IN,0.034720408864705954,0.01597473838114194,0.01645278774076364,0.026976339745986566,0.056421246133363745,0.025682198150750013,0.014579202321586049,-0.0031354636810464465,-0.027068097007406866,-0.012761507350644852,-0.028627533772444536,-0.005316924093328401,0.014597958851179094,0.0341849198089188,0.03053130078252564,0.03739510315682826,0.05751878389520493,0.07159741134440267,0.06670721523048306,0.062098530007477226,0.1110847665285406
AZ,0.055861632082433665,0.05113523325708802,0.05788812702849211,0.09324990184378223,0.3011123793346224,0.21758441988758426,-0.044430372500790516,-0.17038854993696384,-0.22383760354776783,-0.0930996839504925,-0.11118249080952869,0.06820546873091127,0.1788803638293286,0.08651336982643909,0.04670683615449267,0.06401273498353444,0.06489662040547817,0.07415948830584962,0.060519657787328596,0.09728618823644597,0.21538290207141264
TN,0.03429146063623478,0.02351892208999673,0.024531801571766154,0.03490297812097931,0.05754582044892809,0.06797095006062692,0.04201222415071504,-0.013715273378845039,-0.039965478288653156,-0.021362197156092222,-0.034991600375282816,-0.011902154260398978,0.024216184906095783,0.04047392357560886,0.0385291155287375,0.05743802291953437,0.07087353667532637,0.07522344491557442,0.06139906470081202,0.07005578376635246,0.12473128764830133
MO,0.06983104022049069,0.06676808983414095,0.06146513574675172,0.05413831339702879,0.049082791602715004,0.04166197933195459,0.014637682001891417,-0.021528220361440198,-0.04020244180507071,-0.022359275143416735,-0.05806788569067467,-0.02143785228145534,0.02287534333446839,0.031104003250846723,0.03393966343923038,0.04804719519192213,0.05882911284450887,0.0607471860681712,0.050878070865203684,0.05162657040540686,0.11147706820700987
MD,0.061191939915843374,0.09941093751594932,0.1346366876240348,0.16844074233846418,0.2147343027162878,0.150724736766922,0.014099473872837054,-0.08213478183236389,-0.1243798595561364,-0.05288395668808943,-0.056963236467759026,-0.021783310360563468,0.05024980132633683,0.04546629372513422,0.0047486485950936075,0.018791344290023382,0.036477015277424085,0.03671218488256911,0.022376344544940308,0.0320878554736852,0.11091063412110147
WI,0.05589612936348298,0.055429077756406375,0.06219966475035865,0.08281264797674193,0.07590684679681736,0.04184866508552276,0.0091309786035354,-0.023628634316582464,-0.055582014575093375,-0.024449127031908602,-0.06694220170872689,-0.02703830733144219,0.02042761450345698,0.04317714646768134,0.026485866666210223,0.0442040561373922,0.06645937881700958,0.06919744856085575,0.054483875638540624,0.06046412335156237,0.11145081455847983
MN,0.1335253231543332,0.10459806266980154,0.08609393577424806,0.08024624539565783,0.07001068001244581,0.028846989780751064,-0.016349886007027248,-0.07232048386249545,-0.08801146128139836,-0.02821115466495594,-0.0828625262387166,-0.015830884043630422,0.0874010038899724,0.07714876041100549,0.03433595047557003,0.05718995686100614,0.06597279200399342,0.06785759037856631,0.04757950688126056,0.048908496735548423,0.09737579722925904
CO,0.11863510364371166,0.05384695762293368,0.01950962677031609,0.02126891464087599,0.02950315460713382,0.023453191582476274,0.0026216478818275046,-0.03150426924766825,-0.02926933672177845,-0.007607423176070438,-0.03750707630522032,0.018401368701446597,0.08146597750750084,0.07838416441181995,0.10496211123209243,0.10568308213171251,0.08605822506629957,0.07518414625447112,0.043498681568243436,0.046204221576207294,0.1363749415344404
AL,0.04027851584987174,0.025671236110611728,0.02925870668545061,0.03490098347792747,0.048750444246762115,0.07743581915978548,0.04472628982512594,-0.0061513346259185475,-0.0387064164251506,-0.0394392826790676,-0.046742908041132125,-0.017797327793698692,0.011501546968599952,0.018955054791843784,0.022245795711577143,0.02418556714993736,0.03213067096806288,0.04552921867229376,0.048188179170670864,0.06432543023959814,0.10124680844108092
SC,0.04582012621031839,0.027391144000955547,0.03085592458679387,0.04435515028070047,0.06764983081694753,0.07971636507838475,0.040917392426600196,-0.007699383633998913,-0.04844700351929121,-0.02973736529224824,-0.05129762666012061,-0.018687985092630255,0.016175711922639335,0.03519626787084462,0.034773822902768314,0.04512032951806377,0.051261415933423926,0.05848225373836824,0.049327127474489973,0.04998958990558844,0.10859767230130357
LA,0.052752188628385266,0.044670535093511266,0.03428564348640162,0.047131544115343926,0.05654551338968772,0.09560769754540632,0.04584392233631562,0.00613798706740365,-0.00856225887016382,-0.0039380579488828005,-0.02840635618646803,-0.004450578348327405,0.013413748860059194,0.02254241038138627,0.023504990225727607,0.024844336498123232,0.026091966204761174,0.024632335290534657,0.005998386679713308,0.02889533212269879,0.0600831518862559
KY,0.05465693814947481,0.03451410237364749,0.032000946155381405,0.031849819363295895,0.041274404029351786,0.034420793376843895,0.0158794031509788,-0.002924504147467033,-0.010809096278213803,-0.007772634594068517,-0.030322236370054267,-0.005524077893464763,0.013823763396412003,0.023281268993685433,0.03312907403729204,0.0442418857471385,0.05782132467912082,0.057116100899373023,0.047553227098515505,0.05310310763672277,0.08817471574772218
OR,0.0370623915681354,0.04273888494614564,0.05300964479471326,0.0816970422463692,0.1465653474588937,0.18710407409029872,0.06683844303217579,-0.04323844416747058,-0.09990415028388977,-0.05815125655265785,-0.08295803039286054,-0.014985845003112952,0.09846573342345666,0.0870822229882513,0.07739832694486637,0.10744460922822996,0.08923635015519804,0.06575078037411952,0.03800745363990221,0.052433140831769975,0.14130651601041344
OK,0.050357925314068686,0.03754760831720616,0.035266128391192364,0.0360932161093408,0.04274790556172192,0.04564299048853071,0.03354909597869349,0.012625685423407917,-0.002497234134835047,0.008284653148568077,-0.02515394733067411,0.0004454877428419213,0.02266171059974087,0.02905507514450867,0.03621186163895751,0.027426596383648194,0.03439331029955617,0.031829134052078434,0.03643384432933483,0.058158444635159956,0.08672700436565584
CT,0.08621255864070942,0.10440101652891554,0.1205261402988611,0.11695348649464665,0.12144954831183519,0.07195031936930629,-0.008026982234947466,-0.05843749451206892,-0.07645005374770963,-0.039437481151671006,-0.055180210967077925,-0.0573179844887437,0.020980068465624502,0.010949441972511798,-0.00703361762246224,0.00026343594827560324,0.024731731769437548,0.026516318115588966,0.011253304464542868,0.03663113018477038,0.15306336593938075
IA,0.047203688932134114,0.04241910694062456,0.0420962705987753,0.041768736218458,0.04818256353218353,0.03869429338768926,0.022061335662101333,0.003406590759446937,-0.012039635970062967,-0.00434156624432247,-0.023504139828793513,0.0034969672400610996,0.028461466872413244,0.027811784542823403,0.02993365372895007,0.03795641589250964,0.04286030720403189,0.038508638369066706,0.03688568294172656,0.02880660966964066,0.057153075267663
MS,0.05142652482092758,0.028475901588010277,0.030155930372818274,0.03341040325804023,0.05622631268007683,0.08173585187281862,0.053523632034089275,-0.012057333536237058,-0.03353808374904477,-0.026316860238882245,-0.021386390911495523,-0.01098394243611589,-0.0073045279419121645,0.00973553830925833,0.04190064611998823,0.02511604529862521,0.030508368014041,0.03594896147757942,0.04145902469993934,0.036381140997572725,0.07017601375555249
AR,0.0458850351767357,0.029791921954453793,0.042769570830386794,0.055354624348070036,0.07380168402656984,0.06769874413484,0.02575782965579787,-0.0031320933590879285,-0.03265907723839867,-0.014909825266244292,-0.028217477533822755,0.008402501735284673,0.02284334271751365,0.01522313399123254,0.02384472764617085,0.033180707786164776,0.04057040005879764,0.04595851439973608,0.041704165627338474,0.04238180620048104,0.08783818353054929
KS,0.06149894498291064,0.037482835693138705,0.025256204068974997,0.04767599177458415,0.05656762515218805,0.029764749752230202,0.032516522916096635,0.009767174735175299,-0.005029068370312695,-0.004506485290469042,-0.03227087183023991,-0.007842238369960453,0.014194411741836443,0.018864193110425198,0.035364749624501535,0.03960967022411421,0.04723576174257538,0.05197852590056429,0.04305260749776396,0.04765481396352955,0.09488687929750972
UT,0.030473571738444782,0.007097422843752366,0.0007272344188173907,0.015226613885212403,0.026282200528527477,0.10951546544103863,0.15599549602992502,0.010863611826766872,-0.09548998833055522,-0.060602308714243325,-0.07353486573712409,0.010144329395159746,0.11172192507288425,0.062101997781744744,0.05209750236800348,0.08032180662475574,0.08953495239129516,0.09641232052491855,0.07807051168871171,0.07591328172372802,0.1947904245934049
NV,0.05628193299783857,0.06488973375734353,0.09020179109076953,0.27762020906070695,0.27745724069189226,0.056778266489828644,-0.056272704298540255,-0.22586200834801196,-0.2854603541983227,-0.13905708823433016,-0.09779825148490695,-0.01750493270566078,0.23191180417490798,0.16175647210448463,0.07459071174035792,0.0749675372673948,0.07932103040693206,0.14320309790554142,0.05723784257826736,0.037892756432275965,0.14619652156779184
NM,,,0.026111303374432016,0.05407821562714643,0.07395232141341812,0.1347131123304819,0.07719602480349508,-0.009621178959963506,-0.05061943418600856,-0.03265782757338909,-0.05594921131306241,-0.021438576035557544,0.013684740959642783,0.026988525485910575,0.008885465343177135,0.02398284629761105,0.033624602084756594,0.04006849643213539,0.056411970714155046,0.0686704606046713,0.13169198377420832
WV,0.05598470441619763,0.03322667934351209,0.04127176486161055,0.06242662373684382,0.08004320783761831,0.0454726180546019,0.02300935958997763,0.00709007848908505,-0.026190886942167535,-0.020763132362350056,-0.014461753379654274,0.0018513002856528349,0.018674482570778528,0.024382859599043405,0.0254979997381255,0.024683038653311007,0.020565401618054313,0.03603075950700507,0.031870110291753795,0.025775278840620697,0.06031398005245303
NE,-0.04578607961432446,0.006250680661986863,0.04329327600109312,0.05088885005689825,0.04145695525390458,0.030925305014583904,0.007957697952581055,-0.025477310288226196,-0.013369063130358128,0.010676393772224513,-0.030132045348895242,0.0025607380015109094,0.042749728319068314,0.031057842555014314,0.046797130392208786,0.04629906333379186,0.06792588419121937,0.06742907446438506,0.054555719558678106,0.049946827401937455,0.09335228408060359
ID,0.03697051106816862,0.029794160099787526,0.025831552542821656,0.04409074363936627,0.1135414861656463,0.20183879334005606,0.05158450244339052,-0.01030901371333759,-0.10852032849701643,-0.09277159921305356,-0.09861127835249539,0.032970078207567255,0.12358057983539217,0.05732958170283475,0.04814890632900837,0.08049062914116245,0.08848636217320238,0.12571813097818363,0.11973185878490211,0.11277718512176671,0.25716318092997614
HI,0.05968842729970336,0.07844008059043706,0.1457031043727537,0.21776348446987415,0.2548081114614633,0.17788160279493237,0.01754539884423778,-0.02301819430246077,-0.0852542418421085,-0.01276481038453059,0.0017168094423933855,-0.0022044868615036517,0.057268982398461565,0.08856551043187078,0.03665785977821967,0.04220031983366934,0.059845520883255565,0.04611024641799699,0.01334567328848002,0.011259041145397441,0.10406808316962901
ME,0.1082353450965583,0.11738767745458278,0.11403734028424739,0.1393873206488978,0.11873783348551936,0.03473040589184917,-0.0036432937684870437,-0.024825684831926154,-0.06663577597275283,-0.02679116677055815,-0.0208708365432696,-0.015402363731370161,0.018442739558517607,0.0073656480883281805,0.023630339388100774,0.04611310340135888,0.0605273105038906,0.061074302913601386,0.043840102245707335,0.0798223228053303,0.157214437816658
NH,0.14432812444265752,0.1321719031132924,0.13471205404821207,0.11119084738017837,0.09645277618322812,0.03267530383042638,-0.030254074973374068,-0.05894770905665869,-0.07231322066188184,-0.028792185497114264,-0.030820650886002054,-0.02317109836157827,0.0353515995824385,0.040958676696450036,0.03676283404111658,0.03778455798455482,0.060361568013155065,0.0645601778924001,0.04335037582083112,0.06514568606481475,0.15631919681577067
RI,0.10697989381849404,0.16388823828133936,0.2011056141593841,0.17791470200266657,0.136274599329276,0.04326827242852116,-0.04526567472574616,-0.07483414016769507,-0.11898111574857706,-0.014775623886999156,-0.05155191191636388,-0.05353350192311834,0.03312599920151649,0.044499154300373656,0.017063024385481906,0.05026361912150956,0.06125409142103666,0.06967813613147644,0.028483533710748743,0.0569537920642893,0.15127193758344282
MT,,,,,,0.08495831346874283,0.06061442761306557,0.019404257750604836,-0.019709360002385767,-0.029385685896077485,-0.03234643657170144,0.0119579118420714,0.04518182738891485,0.04967448350851433,0.04269775116954877,0.03236137579682263,0.04667613809608584,0.05629370632097741,0.05644804927954028,0.060170225201072736,0.15378431452113595
DE,0.059452405330693514,0.06894647814934518,0.09421329846209647,0.11816261178314846,0.15544333956143297,0.10736938099944426,0.02311877489017533,-0.0383846088461125,-0.06864375533217115,-0.03359162238439961,-0.06453566865856164,-0.05284363983290574,-0.0030562976643875306,0.04400598810301459,0.029967846521324448,0.03399046201776312,0.02752850672664664,0.03813134071750102,0.02744307810926494,0.03181022592288785,0.11818785511645635
SD,0.016547987282194532,0.029843211273755,0.04093847998714306,0.05789373464738201,0.07003331915565947,0.047068344160102304,0.030861585322230045,0.02647733450094525,-0.003098606895783007,-0.0071388029939746245,-0.004229136703265746,0.00788628783192391,0.03405848636730813,0.034262150003687486,0.04188976237588471,0.050749264275082195,0.05848292338411598,0.04869395989783709,0.04844464268530335,0.039509399729956485,0.08519318801215836
AK,0.17630834945718843,0.08332888957423878,0.049474302992601915,0.078545348198791,0.09230449905023996,0.0847986960294238,0.058379556145291556,0.021309318619901818,-0.0015328478815742619,0.0028080478542689136,-0.01108532812391727,0.015512539774630962,0.029823287372322094,0.03122513196284782,0.03422505856156133,0.0188266036862359,0.005475529008798219,0.007621742664900122,0.05786901990052362,0.022652711072836285,0.023904459893451246
ND,,,,,,,,,,0.003355296025411736,0.013820259839612437,0.0364974324010503,0.10089814666610075,0.07652524495843727,0.06648880666679435,0.030803857974012194,0.0080650994049416,0.003917450783695875,0.00956453470649099,0.017330161762178387,0.044846040987879254
VT,0.08037938380338638,0.08444874528683344,0.08153751291970912,0.11472898524068209,0.12211532900292776,0.09670204823227313,0.04768964074978199,0.00744395984663071,-0.023402236447511382,-0.015105322281689149,-0.0018530949186006396,-0.003190517222192102,7.936114026896313e-05,0.0005103205310497128,0.00858886182310914,0.008413524550438867,0.029262704453154376,0.04349253204106618,0.03473385767651527,0.03516987850419273,0.09568263250479281
DC,0.07158564566769554,0.12405006277269326,0.16341523203487895,0.17328762540710363,0.21151616005323093,0.12431707960314653,0.00817602440470866,-0.03390902550507713,-0.06838977060386331,-0.007482811221295238,-0.01958728438172619,0.03603078573732921,0.12221354064601186,0.12788163136799158,0.007583359931907729,0.0490206114373013,0.048448466137055446,0.04780187049809137,0.05565115548400135,0.026971309296937696,0.06112760959285213
WY,,,0.03430420837731263,0.06799861795517748,0.08515503486399889,0.09263997863219053,0.07924015491472813,0.018157732609085153,-0.017914283660326658,-0.01550728137620494,-0.009385570261073561,0.017696320044976233,0.034814211196070755,0.034419386316298484,0.03831944014239763,0.02133860994777903,0.006543138730899178,0.03511143710769815,0.047868842174601856,0.043611940685720274,0.045928923296954194
