StateName,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
CA,216140.92,246365.08,277529.5,323904.25,394474.33,481066.42,528956.5,507838.42,414550.08,336750.33,334564.58,316876.92,315159.42,374705.33,423537.5,446674.33,477828.92,509607.75,548828.42,559653.67,590486.83,678107.22
TX,113606.83,115076.25,117724.5,121222.08,127987.5,134064.83,138680.25,143993.67,143612.33,140288.58,139576.42,135166.08,135851.5,143405.75,154461.92,166426.25,177992.17,189696.33,200902.92,210543.58,218834.67,244605.33
NY,144003.5,155104.08,168794.5,186090.17,205301.5,227558.83,246019.25,250248.0,247111.5,235081.5,231977.33,225772.08,221672.08,225465.5,231760.67,235930.33,242179.5,252599.25,265755.42,276866.58,287664.83,320388.33
FL,124320.25,134449.92,147544.75,163878.58,187217.92,231301.83,278920.25,270280.33,224832.83,179846.67,163944.67,148851.42,148047.92,165002.58,184098.0,196987.5,213137.75,229845.58,246518.0,258582.08,271536.08,307903.0
IL,152451.67,164293.08,176535.25,189486.08,204223.5,221353.5,235999.25,238423.17,224152.08,198161.58,185215.17,169508.33,159326.25,164866.58,174817.42,179898.33,186416.75,195748.83,203436.0,207673.08,212218.92,231695.78
PA,108931.25,114669.0,121673.92,131418.33,143818.0,159901.83,174223.92,180138.25,178993.17,172876.5,172054.5,164801.92,161175.83,162890.0,165805.92,168355.92,172552.42,179216.33,189113.92,197322.08,207469.33,232272.78
OH,113130.58,118169.33,122016.42,126314.17,130884.33,134962.33,137415.58,136037.17,131543.08,125009.67,121891.67,115958.5,112965.17,114751.33,117342.67,121699.83,127063.08,134715.25,143561.67,152081.0,161854.33,181095.67
MI,125070.75,133410.75,139298.83,143975.5,149420.92,153670.08,154350.75,147063.33,131923.67,111802.17,103626.17,97169.0,98010.5,108610.33,121054.42,128018.92,136199.58,147356.0,159730.58,169905.17,180018.92,202475.89
GA,135224.33,144965.25,151797.5,156373.92,161077.5,167154.75,174051.83,178071.08,171193.25,153535.42,142862.58,129371.58,125462.33,135190.25,148209.75,156961.75,166163.75,176583.75,191749.33,204496.75,215895.67,243681.11
NC,137786.92,143212.75,146279.58,149066.5,152971.33,159237.75,168850.42,177235.5,178491.17,171255.25,165434.83,157857.83,153735.75,156233.83,161168.5,166099.5,173174.5,183583.08,195693.0,207300.5,219659.58,248242.22
NJ,198739.33,219502.75,247132.92,285393.25,324678.17,371931.42,408387.67,403322.08,378191.17,346285.17,334197.33,312971.83,296424.25,300728.25,312513.25,314707.92,317280.33,325921.25,340094.08,348055.67,362064.42,411254.56
VA,141581.25,153240.83,167500.25,185221.5,214468.17,259238.42,290391.5,289935.83,270075.17,248994.33,244263.42,236100.83,234876.58,243319.25,250656.75,253873.33,258569.42,267870.83,277581.25,288337.75,300716.17,329631.0
WA,182159.42,191401.08,199662.58,209450.0,228223.92,262751.08,306782.08,326787.5,310881.83,277997.83,262675.5,239192.83,231127.33,252217.5,271156.08,291581.83,321458.33,356459.17,393233.75,411081.08,445674.25,517838.56
MA,226725.58,260949.58,296872.58,337158.92,371253.25,402380.0,401919.58,382900.58,359667.75,336120.08,337856.83,324998.17,316985.17,335553.5,352837.33,364477.83,380683.92,401788.33,425369.67,435478.25,457354.25,521345.78
IN,103169.58,106751.67,108457.0,110241.42,113215.33,119603.08,122674.75,124463.25,124073.0,120714.58,119174.08,115762.42,115146.92,116827.83,120821.58,124510.42,129166.5,136596.0,146375.92,156140.25,165836.33,184258.22
AZ,142435.33,150392.0,158082.33,167233.42,182827.92,237879.67,289638.58,276769.83,229611.42,178215.75,161623.92,143654.17,153452.17,180901.75,196552.17,205732.5,218902.0,233108.0,250395.17,265549.0,291383.25,354142.22
TN,114129.58,118043.25,120819.5,123783.42,128103.83,135475.67,144684.08,150762.58,148694.83,142752.17,139702.67,134814.25,133209.67,136435.5,141957.58,147427.08,155895.0,166943.83,179501.92,190523.17,203870.42,229299.44
MO,102317.25,109462.17,116770.75,123948.08,130658.42,137071.5,142782.17,144872.17,141753.33,136054.5,133012.42,125288.67,122602.75,125407.33,129308.0,133696.67,140120.42,148363.58,157376.25,165383.25,173921.42,193309.67
MD,169861.75,180255.92,198175.33,224857.0,262732.08,319149.67,367253.42,372431.5,341841.92,299323.67,283494.25,267345.5,261521.83,274663.25,287151.17,288514.75,293936.33,304658.25,315842.92,322910.33,333271.83,370235.22
WI,120510.67,127246.75,134299.92,142653.33,154466.83,166191.92,173146.83,174727.83,170599.25,161117.0,157177.83,146656.0,142690.67,145605.5,151892.33,155915.33,162807.42,173627.5,185642.08,195756.58,207592.83,230729.22
MN,144087.5,163326.83,180410.5,195942.75,211666.42,226485.33,233018.75,229208.92,212632.42,193918.33,188447.67,172832.42,170096.33,184962.92,199232.58,206073.42,217858.75,232231.5,247990.17,259789.42,272495.33,299029.78
CO,200535.08,224325.58,236404.83,241017.0,246143.17,253405.17,259348.33,260028.25,251836.25,244465.17,242605.42,233506.0,237802.83,257175.67,277334.17,306443.75,338829.67,367988.75,395655.67,412866.17,431942.33,490848.44
AL,102124.17,106237.58,108964.83,112153.0,116067.25,121725.58,131151.5,137017.42,136174.58,130903.75,125741.0,119863.5,117730.25,119084.33,121341.58,124040.92,127040.92,131122.83,137092.75,143699.0,152942.5,168427.44
SC,124554.0,130261.08,133829.08,137958.5,144077.67,153824.5,166086.83,172882.67,171551.58,163240.42,158386.08,150261.25,147453.17,149838.33,155112.08,160505.92,167748.0,176347.0,186660.17,195867.58,205658.92,227993.0
LA,108614.83,114344.5,119452.33,123547.83,129370.83,136686.17,149754.42,156619.75,157581.08,156231.83,155616.58,151196.08,150523.17,152542.25,155980.92,159647.25,163613.58,167882.58,172017.92,173049.75,178050.08,188747.89
KY,92995.33,98078.17,101463.25,104710.17,108045.17,112504.67,116377.17,118225.17,117879.42,116605.25,115698.92,112190.67,111570.92,113113.25,115746.67,119581.25,124871.75,132092.0,139636.58,146276.75,154044.5,167627.33
OR,165680.08,171820.58,179164.0,188661.42,204074.5,233984.75,277764.25,296329.58,283516.75,255192.25,240352.5,220413.33,217110.25,238488.17,259256.25,279322.25,309333.92,336937.75,359091.67,372739.83,392283.75,447716.0
OK,80803.17,84872.25,88059.0,91164.5,94454.92,98492.67,102988.17,106443.33,107787.25,107518.08,108408.83,105681.92,105729.0,108125.0,111266.58,115295.75,118457.92,122532.08,126432.17,131038.58,138659.58,150685.11
CT,189554.75,205896.75,227392.58,254799.33,284599.0,319163.42,342127.33,339381.08,319548.5,295119.0,283480.25,267837.75,252485.83,257783.0,260605.58,258772.58,258840.75,265242.33,272275.58,275339.58,285425.58,329113.78
IA,94438.17,98896.0,103091.08,107430.83,111918.08,117310.58,121849.83,124538.0,124962.25,123457.75,122921.75,120032.58,120452.33,123880.58,127325.92,131137.25,136114.75,141948.67,147414.92,152852.42,157255.58,166243.22
MS,85074.58,89449.67,91996.83,94771.08,97937.42,103444.08,111899.17,117888.42,116467.0,112560.92,109598.67,107254.75,106076.67,105301.83,106327.0,110782.17,113564.58,117029.25,121236.33,126262.67,130856.25,140039.22
AR,80757.92,84463.5,86979.83,90699.92,95720.58,102784.92,109743.33,112570.08,112217.5,108552.58,106934.08,103916.67,104789.83,107183.58,108815.25,111409.92,115106.58,119776.5,125281.25,130506.0,136037.08,147986.33
KS,94429.75,100237.08,103994.25,106620.75,111704.0,118022.83,121535.75,125487.67,126713.33,126076.08,125507.92,121457.67,120505.17,122215.67,124521.17,128924.83,134031.5,140362.58,147658.42,154015.5,161355.08,176665.56
UT,186043.83,191713.25,193073.92,193214.33,196156.33,201311.75,223358.5,258201.42,261006.42,236082.92,221775.75,205467.5,207551.83,230739.92,245069.33,257836.83,278546.75,303486.42,332746.25,358723.92,385955.83,461136.33
NV,173560.67,183329.0,195225.17,212834.83,271922.08,347368.83,367091.83,346434.58,268188.17,191631.08,164983.42,148848.33,146242.75,180158.17,209299.92,224911.75,241772.83,260950.5,298319.42,315394.58,327345.75,375202.56
NM,,,137716.22,141312.17,148954.08,159969.58,181519.58,195532.17,193650.92,183848.42,177844.33,167894.08,164294.67,166543.0,171037.75,172557.5,176695.92,182637.25,189955.25,200671.0,214451.17,242692.67
WV,67371.08,71142.83,73506.67,76540.42,81318.58,87827.58,91821.33,93934.08,94600.08,92122.42,90209.67,88905.08,89069.67,90733.0,92945.33,95315.25,97667.92,99676.5,103267.92,106559.08,109305.67,115898.33
NE,117109.83,111747.83,112446.33,117314.5,123284.5,128395.5,132366.17,133419.5,130020.33,128282.08,129651.67,125745.0,126067.0,131456.33,135539.08,141881.92,148450.92,158534.58,169224.42,178456.58,187369.92,204861.33
ID,127302.0,132008.42,135941.5,139453.08,145601.67,162133.5,194858.33,204910.0,202797.58,180789.92,164017.75,147843.75,152718.17,171591.17,181428.42,190164.0,205470.42,223651.75,251768.83,281913.58,313707.0,394380.89
HI,250054.0,264979.33,285764.33,327401.08,398697.08,500288.33,589280.42,599619.58,585817.42,535874.0,529033.67,529941.92,528773.67,559056.0,608569.08,630877.92,657501.17,696849.67,728981.58,738710.33,747027.5,824769.22
ME,118618.83,131457.58,146889.08,163639.92,186449.25,208587.83,215832.17,215045.83,209707.17,195733.17,190489.25,186513.58,183640.83,187027.67,188405.25,192857.33,201750.58,213962.0,227029.58,236982.58,255899.08,296130.11
NH,154191.5,176445.67,199766.83,226677.83,251882.33,276177.08,285201.25,276572.75,260269.42,241448.5,234496.67,227269.33,222003.25,229851.42,239265.83,248061.92,257434.83,272974.0,290597.25,303194.75,322946.58,373429.33
RI,153196.17,169585.08,197378.08,237071.92,279250.5,317305.25,331034.5,316050.0,292398.67,257608.75,253802.42,240718.42,227831.92,235379.08,245853.25,250048.25,262616.58,278702.92,298122.42,306614.0,324076.83,373100.56
MT,,,,,,189805.91,205931.5,218413.92,222652.08,218263.75,211849.92,204997.33,207448.67,216821.58,227592.08,237309.75,244989.42,256424.58,270859.67,286149.17,303366.83,350019.89
DE,154557.75,163746.58,175036.33,191527.08,214158.42,247447.92,274016.25,280351.17,269590.0,251084.33,242650.0,226990.42,214995.42,214338.33,223770.5,230476.42,238310.42,244870.75,254208.0,261184.25,269492.58,301343.33
SD,115900.5,117818.42,121334.5,126301.75,133613.83,142971.25,149700.67,154320.67,158406.67,157915.83,156788.5,156125.42,157356.67,162716.0,168291.0,175340.67,184239.08,195013.92,204509.92,214417.33,222888.83,241877.44
AK,135508.33,159399.58,172682.17,181225.5,195459.92,213501.75,231606.42,245127.5,250351.0,249967.25,250669.17,247890.42,251735.83,259243.42,267338.33,276488.0,281693.33,283235.75,285394.5,301910.0,308749.08,316129.56
ND,,,,,,,,,,170300.92,170872.33,173233.83,179556.42,197673.33,212800.33,226949.17,233940.08,235826.83,236750.67,239015.08,243157.25,254061.89
VT,133910.83,144674.5,156892.08,169684.67,189152.42,212250.83,232775.92,243876.92,245692.33,239942.58,236318.17,235880.25,235127.67,235146.33,235266.33,237287.0,239283.42,246285.5,256997.08,265923.58,275276.08,301615.22
DC,226539.83,242756.83,272870.83,317462.08,372474.33,451258.67,507357.83,511506.0,494161.33,460365.75,456920.92,447971.08,464111.83,520832.58,587437.5,591892.25,620907.17,650989.17,682107.67,720067.75,739488.92,784692.11
WY,,,144110.89,149054.5,159190.0,172745.83,188749.0,203705.5,207404.33,203688.83,200530.17,198648.08,202163.42,209201.58,216402.17,224694.58,229489.25,230990.83,239101.25,250546.75,261473.58,273482.78
